Id,change_type
67480,3
67481,2
67482,2
67483,2
67484,2
67485,2
67486,2
67487,2
67488,3
67489,2
67490,2
67491,2
67492,2
67493,3
67494,2
67495,2
67496,2
67497,2
67498,2
67499,2
67500,2
67501,2
67502,2
67503,2
67504,2
67505,2
67506,2
67507,2
67508,2
67509,2
67510,3
67511,2
67512,2
67513,3
67514,0
67515,2
67516,3
67517,2
67518,3
67519,2
67520,2
67521,3
67522,2
67523,3
67524,2
67525,2
67526,2
67527,2
67528,2
67529,2
67530,2
67531,2
67532,2
67533,2
67534,2
67535,2
67536,2
67537,3
67538,2
67539,2
67540,2
67541,2
67542,2
67543,2
67544,2
67545,2
67546,2
67547,2
67548,3
67549,2
67550,0
67551,3
67552,3
67553,0
67554,2
67555,3
67556,3
67557,3
67558,3
67559,2
67560,3
67561,3
67562,2
67563,2
67564,2
67565,2
67566,2
67567,3
67568,3
67569,3
67570,3
67571,2
67572,2
67573,3
67574,2
67575,2
67576,2
67577,2
67578,3
67579,2
67580,2
67581,2
67582,2
67583,2
67584,2
67585,2
67586,2
67587,2
67588,2
67589,3
67590,3
67591,2
67592,2
67593,2
67594,2
67595,2
67596,2
67597,2
67598,3
67599,2
67600,3
67601,2
67602,2
67603,2
67604,2
67605,2
67606,2
67607,2
67608,3
67609,2
67610,2
67611,3
67612,2
67613,2
67614,2
67615,3
67616,2
67617,2
67618,2
67619,2
67620,2
67621,2
67622,2
67623,2
67624,2
67625,2
67626,2
67627,2
67628,2
67629,2
67630,2
67631,2
67632,2
67633,3
67634,2
67635,2
67636,2
67637,2
67638,3
67639,3
67640,2
67641,2
67642,2
67643,2
67644,2
67645,2
67646,2
67647,2
67648,2
67649,2
67650,2
67651,2
67652,2
67653,3
67654,2
67655,2
67656,2
67657,2
67658,2
67659,2
67660,2
67661,2
67662,3
67663,2
67664,2
67665,2
67666,2
67667,2
67668,2
67669,2
67670,2
67671,2
67672,2
67673,2
67674,3
67675,0
67676,2
67677,2
67678,2
67679,2
67680,2
67681,2
67682,2
67683,2
67684,2
67685,2
67686,3
67687,2
67688,2
67689,2
67690,2
67691,2
67692,2
67693,3
67694,3
67695,2
67696,3
67697,2
67698,3
67699,2
67700,2
67701,3
67702,3
67703,2
67704,3
67705,2
67706,3
67707,3
67708,3
67709,3
67710,3
67711,3
67712,2
67713,2
67714,2
67715,3
67716,2
67717,2
67718,2
67719,2
67720,2
67721,3
67722,2
67723,2
67724,3
67725,2
67726,3
67727,3
67728,3
67729,2
67730,3
67731,2
67732,3
67733,2
67734,2
67735,3
67736,2
67737,2
67738,2
67739,2
67740,2
67741,3
67742,2
67743,2
67744,3
67745,2
67746,3
67747,3
67748,2
67749,2
67750,2
67751,2
67752,2
67753,2
67754,3
67755,2
67756,2
67757,2
67758,2
67759,2
67760,2
67761,2
67762,2
67763,2
67764,3
67765,2
67766,1
67767,1
67768,3
67769,3
67770,3
67771,0
67772,3
67773,3
67774,2
67775,2
67776,2
67777,3
67778,3
67779,2
67780,2
67781,3
67782,3
67783,1
67784,3
67785,2
67786,2
67787,2
67788,2
67789,2
67790,2
67791,2
67792,3
67793,2
67794,3
67795,3
67796,2
67797,2
67798,2
67799,2
67800,2
67801,2
67802,1
67803,2
67804,3
67805,3
67806,3
67807,3
67808,2
67809,2
67810,2
67811,2
67812,2
67813,2
67814,1
67815,2
67816,2
67817,2
67818,2
67819,2
67820,2
67821,2
67822,3
67823,3
67824,3
67825,2
67826,2
67827,2
67828,2
67829,2
67830,2
67831,2
67832,3
67833,2
67834,3
67835,3
67836,2
67837,2
67838,2
67839,2
67840,3
67841,3
67842,2
67843,3
67844,3
67845,2
67846,3
67847,3
67848,3
67849,3
67850,2
67851,2
67852,3
67853,2
67854,2
67855,2
67856,2
67857,2
67858,3
67859,2
67860,2
67861,2
67862,3
67863,3
67864,2
67865,3
67866,3
67867,2
67868,3
67869,3
67870,3
67871,2
67872,2
67873,2
67874,2
67875,2
67876,3
67877,2
67878,2
67879,2
67880,2
67881,2
67882,2
67883,2
67884,3
67885,2
67886,0
67887,2
67888,2
67889,2
67890,2
67891,3
67892,2
67893,2
67894,0
67895,2
67896,2
67897,2
67898,2
67899,2
67900,2
67901,2
67902,3
67903,3
67904,3
67905,2
67906,3
67907,2
67908,2
67909,3
67910,2
67911,3
67912,3
67913,2
67914,2
67915,3
67916,3
67917,2
67918,2
67919,2
67920,2
67921,3
67922,2
67923,2
67924,2
67925,3
67926,3
67927,2
67928,3
67929,3
67930,3
67931,2
67932,3
67933,3
67934,2
67935,3
67936,2
67937,3
67938,2
67939,2
67940,2
67941,2
67942,3
67943,2
67944,2
67945,2
67946,3
67947,3
67948,2
67949,2
67950,2
67951,2
67952,3
67953,2
67954,2
67955,3
67956,2
67957,2
67958,3
67959,3
67960,2
67961,2
67962,2
67963,2
67964,2
67965,2
67966,2
67967,2
67968,2
67969,2
67970,2
67971,3
67972,2
67973,2
67974,1
67975,3
67976,3
67977,2
67978,2
67979,3
67980,2
67981,2
67982,2
67983,2
67984,2
67985,2
67986,2
67987,2
67988,3
67989,1
67990,2
67991,3
67992,3
67993,3
67994,2
67995,2
67996,2
67997,2
67998,3
67999,3
68000,2
68001,2
68002,2
68003,2
68004,2
68005,3
68006,2
68007,3
68008,3
68009,3
68010,2
68011,3
68012,3
68013,3
68014,2
68015,2
68016,2
68017,2
68018,2
68019,2
68020,3
68021,3
68022,2
68023,2
68024,2
68025,3
68026,3
68027,2
68028,2
68029,2
68030,3
68031,2
68032,2
68033,2
68034,3
68035,2
68036,2
68037,2
68038,2
68039,2
68040,2
68041,3
68042,2
68043,2
68044,2
68045,2
68046,2
68047,3
68048,3
68049,3
68050,3
68051,2
68052,3
68053,3
68054,2
68055,2
68056,2
68057,3
68058,2
68059,2
68060,2
68061,3
68062,3
68063,3
68064,3
68065,3
68066,3
68067,3
68068,1
68069,3
68070,1
68071,1
68072,3
68073,3
68074,2
68075,2
68076,3
68077,3
68078,3
68079,3
68080,3
68081,3
68082,3
68083,3
68084,1
68085,2
68086,3
68087,3
68088,2
68089,3
68090,3
68091,3
68092,3
68093,3
68094,3
68095,3
68096,3
68097,3
68098,3
68099,3
68100,2
68101,2
68102,2
68103,3
68104,2
68105,3
68106,2
68107,3
68108,3
68109,3
68110,3
68111,3
68112,3
68113,2
68114,3
68115,2
68116,2
68117,2
68118,3
68119,2
68120,2
68121,2
68122,2
68123,2
68124,3
68125,2
68126,2
68127,2
68128,2
68129,2
68130,3
68131,2
68132,2
68133,3
68134,2
68135,2
68136,3
68137,3
68138,2
68139,2
68140,3
68141,2
68142,2
68143,2
68144,1
68145,3
68146,2
68147,3
68148,2
68149,3
68150,3
68151,1
68152,1
68153,3
68154,2
68155,2
68156,3
68157,3
68158,3
68159,1
68160,3
68161,3
68162,3
68163,3
68164,2
68165,1
68166,3
68167,3
68168,0
68169,3
68170,3
68171,3
68172,3
68173,1
68174,3
68175,3
68176,2
68177,2
68178,2
68179,2
68180,2
68181,2
68182,2
68183,2
68184,2
68185,2
68186,2
68187,2
68188,2
68189,2
68190,2
68191,2
68192,2
68193,2
68194,2
68195,2
68196,3
68197,2
68198,2
68199,2
68200,2
68201,2
68202,2
68203,2
68204,2
68205,0
68206,2
68207,2
68208,0
68209,2
68210,2
68211,2
68212,3
68213,3
68214,2
68215,2
68216,2
68217,2
68218,3
68219,2
68220,2
68221,2
68222,2
68223,2
68224,2
68225,2
68226,2
68227,2
68228,2
68229,2
68230,2
68231,3
68232,2
68233,2
68234,2
68235,2
68236,2
68237,2
68238,2
68239,2
68240,2
68241,2
68242,2
68243,2
68244,2
68245,2
68246,2
68247,2
68248,2
68249,2
68250,3
68251,2
68252,2
68253,2
68254,3
68255,2
68256,2
68257,2
68258,2
68259,2
68260,3
68261,2
68262,2
68263,0
68264,2
68265,2
68266,2
68267,2
68268,2
68269,3
68270,2
68271,2
68272,2
68273,2
68274,2
68275,2
68276,2
68277,3
68278,2
68279,2
68280,2
68281,2
68282,2
68283,2
68284,2
68285,2
68286,2
68287,2
68288,2
68289,3
68290,2
68291,2
68292,2
68293,2
68294,2
68295,2
68296,3
68297,2
68298,3
68299,2
68300,2
68301,2
68302,2
68303,2
68304,2
68305,2
68306,2
68307,2
68308,2
68309,2
68310,2
68311,2
68312,2
68313,3
68314,2
68315,2
68316,2
68317,2
68318,2
68319,2
68320,2
68321,2
68322,2
68323,2
68324,2
68325,3
68326,2
68327,2
68328,2
68329,2
68330,3
68331,2
68332,2
68333,2
68334,2
68335,2
68336,2
68337,2
68338,2
68339,2
68340,2
68341,2
68342,2
68343,2
68344,2
68345,2
68346,3
68347,2
68348,2
68349,2
68350,2
68351,3
68352,2
68353,2
68354,2
68355,2
68356,2
68357,2
68358,2
68359,2
68360,2
68361,2
68362,2
68363,2
68364,2
68365,2
68366,2
68367,2
68368,2
68369,2
68370,2
68371,2
68372,2
68373,2
68374,2
68375,2
68376,2
68377,2
68378,2
68379,2
68380,2
68381,2
68382,2
68383,2
68384,2
68385,2
68386,2
68387,2
68388,2
68389,2
68390,2
68391,2
68392,2
68393,2
68394,2
68395,2
68396,2
68397,2
68398,2
68399,2
68400,2
68401,2
68402,2
68403,2
68404,2
68405,2
68406,2
68407,2
68408,0
68409,2
68410,2
68411,2
68412,2
68413,2
68414,2
68415,2
68416,2
68417,2
68418,2
68419,3
68420,2
68421,3
68422,2
68423,2
68424,3
68425,2
68426,2
68427,0
68428,2
68429,2
68430,2
68431,2
68432,2
68433,2
68434,2
68435,2
68436,2
68437,2
68438,2
68439,3
68440,2
68441,2
68442,2
68443,3
68444,2
68445,2
68446,2
68447,2
68448,2
68449,2
68450,2
68451,2
68452,2
68453,2
68454,2
68455,2
68456,3
68457,2
68458,3
68459,2
68460,2
68461,2
68462,2
68463,2
68464,2
68465,2
68466,2
68467,2
68468,2
68469,2
68470,2
68471,3
68472,2
68473,2
68474,2
68475,2
68476,2
68477,2
68478,2
68479,2
68480,2
68481,2
68482,2
68483,2
68484,2
68485,2
68486,2
68487,2
68488,2
68489,2
68490,2
68491,2
68492,2
68493,2
68494,2
68495,2
68496,2
68497,2
68498,2
68499,2
68500,2
68501,2
68502,2
68503,2
68504,2
68505,2
68506,2
68507,2
68508,2
68509,2
68510,2
68511,2
68512,2
68513,2
68514,2
68515,2
68516,2
68517,2
68518,2
68519,2
68520,3
68521,2
68522,2
68523,2
68524,2
68525,2
68526,3
68527,2
68528,2
68529,2
68530,2
68531,2
68532,2
68533,2
68534,2
68535,2
68536,2
68537,3
68538,3
68539,3
68540,2
68541,2
68542,2
68543,2
68544,2
68545,2
68546,2
68547,3
68548,2
68549,2
68550,0
68551,2
68552,2
68553,2
68554,2
68555,2
68556,3
68557,2
68558,3
68559,2
68560,2
68561,2
68562,2
68563,2
68564,2
68565,3
68566,2
68567,2
68568,3
68569,2
68570,2
68571,3
68572,3
68573,0
68574,3
68575,2
68576,3
68577,2
68578,2
68579,3
68580,2
68581,1
68582,2
68583,2
68584,2
68585,3
68586,2
68587,3
68588,3
68589,2
68590,2
68591,2
68592,2
68593,2
68594,2
68595,3
68596,2
68597,3
68598,3
68599,3
68600,0
68601,3
68602,3
68603,2
68604,2
68605,3
68606,2
68607,2
68608,2
68609,2
68610,3
68611,1
68612,1
68613,3
68614,2
68615,3
68616,2
68617,2
68618,3
68619,3
68620,3
68621,1
68622,1
68623,2
68624,2
68625,3
68626,3
68627,3
68628,3
68629,3
68630,3
68631,3
68632,2
68633,2
68634,2
68635,2
68636,2
68637,3
68638,2
68639,2
68640,3
68641,3
68642,2
68643,2
68644,2
68645,2
68646,2
68647,2
68648,2
68649,2
68650,2
68651,2
68652,3
68653,2
68654,2
68655,2
68656,2
68657,2
68658,2
68659,3
68660,3
68661,2
68662,3
68663,2
68664,3
68665,3
68666,2
68667,2
68668,0
68669,2
68670,3
68671,3
68672,2
68673,2
68674,2
68675,2
68676,2
68677,3
68678,2
68679,2
68680,2
68681,3
68682,2
68683,2
68684,2
68685,3
68686,2
68687,2
68688,2
68689,2
68690,3
68691,2
68692,2
68693,3
68694,2
68695,2
68696,2
68697,2
68698,2
68699,2
68700,3
68701,2
68702,2
68703,3
68704,3
68705,2
68706,3
68707,2
68708,2
68709,2
68710,2
68711,3
68712,2
68713,2
68714,2
68715,2
68716,2
68717,3
68718,3
68719,2
68720,3
68721,2
68722,2
68723,0
68724,2
68725,0
68726,2
68727,2
68728,2
68729,2
68730,2
68731,3
68732,2
68733,2
68734,3
68735,2
68736,2
68737,2
68738,2
68739,2
68740,2
68741,2
68742,2
68743,2
68744,2
68745,2
68746,2
68747,2
68748,2
68749,2
68750,3
68751,2
68752,3
68753,2
68754,0
68755,3
68756,3
68757,3
68758,2
68759,2
68760,2
68761,2
68762,2
68763,2
68764,2
68765,2
68766,2
68767,2
68768,2
68769,2
68770,2
68771,2
68772,1
68773,2
68774,2
68775,0
68776,3
68777,2
68778,2
68779,3
68780,2
68781,3
68782,2
68783,2
68784,3
68785,2
68786,0
68787,3
68788,3
68789,2
68790,2
68791,1
68792,3
68793,2
68794,2
68795,3
68796,3
68797,3
68798,2
68799,2
68800,3
68801,2
68802,3
68803,2
68804,2
68805,0
68806,3
68807,3
68808,2
68809,2
68810,2
68811,3
68812,3
68813,2
68814,3
68815,2
68816,3
68817,2
68818,2
68819,2
68820,3
68821,3
68822,2
68823,3
68824,3
68825,2
68826,2
68827,2
68828,2
68829,2
68830,3
68831,2
68832,3
68833,2
68834,2
68835,3
68836,3
68837,3
68838,2
68839,3
68840,3
68841,3
68842,3
68843,2
68844,3
68845,3
68846,2
68847,3
68848,0
68849,2
68850,2
68851,2
68852,2
68853,2
68854,2
68855,3
68856,2
68857,3
68858,3
68859,3
68860,3
68861,3
68862,3
68863,3
68864,2
68865,2
68866,2
68867,3
68868,3
68869,2
68870,2
68871,2
68872,3
68873,2
68874,3
68875,2
68876,2
68877,2
68878,2
68879,1
68880,2
68881,3
68882,3
68883,3
68884,2
68885,3
68886,3
68887,2
68888,2
68889,0
68890,2
68891,3
68892,3
68893,2
68894,3
68895,3
68896,2
68897,3
68898,2
68899,2
68900,2
68901,3
68902,3
68903,0
68904,1
68905,2
68906,2
68907,2
68908,2
68909,2
68910,2
68911,2
68912,3
68913,3
68914,3
68915,3
68916,2
68917,2
68918,2
68919,2
68920,3
68921,3
68922,2
68923,2
68924,3
68925,2
68926,2
68927,2
68928,2
68929,2
68930,2
68931,2
68932,3
68933,1
68934,2
68935,2
68936,3
68937,3
68938,3
68939,1
68940,2
68941,3
68942,3
68943,2
68944,3
68945,2
68946,2
68947,1
68948,3
68949,2
68950,2
68951,3
68952,3
68953,3
68954,2
68955,3
68956,2
68957,0
68958,3
68959,2
68960,3
68961,2
68962,3
68963,3
68964,2
68965,3
68966,2
68967,3
68968,1
68969,3
68970,3
68971,2
68972,3
68973,3
68974,3
68975,3
68976,3
68977,3
68978,1
68979,2
68980,3
68981,1
68982,3
68983,2
68984,2
68985,2
68986,3
68987,3
68988,3
68989,2
68990,3
68991,2
68992,3
68993,3
68994,2
68995,2
68996,2
68997,2
68998,3
68999,2
69000,3
69001,3
69002,3
69003,2
69004,3
69005,2
69006,2
69007,3
69008,3
69009,3
69010,3
69011,3
69012,2
69013,3
69014,2
69015,3
69016,3
69017,2
69018,2
69019,2
69020,3
69021,1
69022,3
69023,3
69024,2
69025,3
69026,2
69027,2
69028,0
69029,2
69030,3
69031,2
69032,0
69033,2
69034,2
69035,3
69036,2
69037,2
69038,2
69039,2
69040,3
69041,2
69042,3
69043,2
69044,2
69045,2
69046,2
69047,3
69048,3
69049,3
69050,3
69051,3
69052,1
69053,2
69054,2
69055,3
69056,2
69057,3
69058,2
69059,3
69060,3
69061,3
69062,3
69063,3
69064,2
69065,3
69066,2
69067,3
69068,2
69069,3
69070,2
69071,2
69072,2
69073,2
69074,2
69075,2
69076,2
69077,3
69078,2
69079,3
69080,2
69081,2
69082,2
69083,3
69084,2
69085,3
69086,3
69087,2
69088,3
69089,2
69090,2
69091,2
69092,3
69093,3
69094,2
69095,2
69096,3
69097,3
69098,2
69099,3
69100,3
69101,3
69102,2
69103,2
69104,2
69105,2
69106,2
69107,2
69108,2
69109,2
69110,3
69111,2
69112,2
69113,3
69114,3
69115,2
69116,2
69117,3
69118,2
69119,2
69120,2
69121,0
69122,3
69123,2
69124,3
69125,3
69126,3
69127,3
69128,3
69129,2
69130,1
69131,3
69132,3
69133,1
69134,2
69135,3
69136,2
69137,3
69138,3
69139,3
69140,2
69141,3
69142,2
69143,3
69144,2
69145,3
69146,3
69147,3
69148,3
69149,3
69150,3
69151,3
69152,3
69153,3
69154,2
69155,2
69156,3
69157,3
69158,3
69159,2
69160,3
69161,3
69162,3
69163,2
69164,3
69165,2
69166,2
69167,2
69168,2
69169,3
69170,3
69171,3
69172,1
69173,3
69174,1
69175,3
69176,3
69177,3
69178,2
69179,3
69180,2
69181,2
69182,2
69183,3
69184,2
69185,3
69186,2
69187,2
69188,3
69189,2
69190,2
69191,3
69192,3
69193,2
69194,3
69195,3
69196,3
69197,2
69198,3
69199,3
69200,3
69201,2
69202,3
69203,3
69204,3
69205,3
69206,3
69207,3
69208,3
69209,3
69210,3
69211,3
69212,3
69213,3
69214,1
69215,3
69216,3
69217,0
69218,0
69219,1
69220,1
69221,3
69222,3
69223,1
69224,2
69225,3
69226,3
69227,3
69228,2
69229,2
69230,3
69231,3
69232,2
69233,3
69234,2
69235,2
69236,3
69237,3
69238,2
69239,3
69240,0
69241,2
69242,2
69243,3
69244,3
69245,2
69246,0
69247,2
69248,2
69249,3
69250,2
69251,2
69252,2
69253,0
69254,2
69255,2
69256,0
69257,2
69258,2
69259,2
69260,2
69261,2
69262,3
69263,3
69264,3
69265,2
69266,2
69267,3
69268,1
69269,1
69270,3
69271,1
69272,3
69273,1
69274,1
69275,1
69276,2
69277,3
69278,3
69279,3
69280,2
69281,2
69282,3
69283,3
69284,1
69285,3
69286,2
69287,1
69288,1
69289,3
69290,3
69291,3
69292,3
69293,3
69294,3
69295,3
69296,3
69297,3
69298,3
69299,3
69300,3
69301,3
69302,0
69303,2
69304,2
69305,3
69306,3
69307,0
69308,3
69309,3
69310,2
69311,2
69312,1
69313,3
69314,1
69315,3
69316,3
69317,1
69318,3
69319,3
69320,2
69321,2
69322,2
69323,3
69324,3
69325,3
69326,2
69327,3
69328,2
69329,1
69330,1
69331,3
69332,2
69333,3
69334,3
69335,2
69336,2
69337,2
69338,2
69339,2
69340,2
69341,3
69342,2
69343,2
69344,2
69345,3
69346,3
69347,2
69348,3
69349,2
69350,2
69351,2
69352,2
69353,2
69354,3
69355,2
69356,2
69357,2
69358,3
69359,1
69360,3
69361,3
69362,3
69363,2
69364,1
69365,3
69366,2
69367,2
69368,2
69369,2
69370,2
69371,3
69372,2
69373,2
69374,3
69375,2
69376,3
69377,2
69378,0
69379,3
69380,2
69381,1
69382,3
69383,3
69384,3
69385,0
69386,3
69387,3
69388,2
69389,2
69390,2
69391,2
69392,2
69393,2
69394,2
69395,2
69396,0
69397,0
69398,2
69399,3
69400,2
69401,2
69402,2
69403,2
69404,2
69405,2
69406,3
69407,2
69408,2
69409,2
69410,3
69411,3
69412,2
69413,2
69414,2
69415,2
69416,2
69417,2
69418,2
69419,2
69420,2
69421,2
69422,3
69423,2
69424,2
69425,2
69426,2
69427,2
69428,2
69429,2
69430,2
69431,2
69432,2
69433,2
69434,2
69435,2
69436,2
69437,3
69438,2
69439,2
69440,2
69441,2
69442,2
69443,2
69444,2
69445,3
69446,2
69447,2
69448,2
69449,2
69450,2
69451,2
69452,2
69453,2
69454,2
69455,2
69456,2
69457,3
69458,2
69459,2
69460,0
69461,0
69462,2
69463,3
69464,2
69465,2
69466,2
69467,2
69468,2
69469,2
69470,2
69471,2
69472,2
69473,2
69474,2
69475,2
69476,2
69477,3
69478,2
69479,2
69480,3
69481,3
69482,2
69483,3
69484,2
69485,3
69486,3
69487,3
69488,2
69489,2
69490,2
69491,2
69492,2
69493,2
69494,2
69495,3
69496,2
69497,2
69498,2
69499,2
69500,2
69501,2
69502,2
69503,2
69504,2
69505,3
69506,2
69507,2
69508,2
69509,2
69510,2
69511,2
69512,2
69513,2
69514,2
69515,3
69516,2
69517,2
69518,0
69519,2
69520,2
69521,2
69522,2
69523,2
69524,2
69525,3
69526,2
69527,2
69528,2
69529,2
69530,2
69531,2
69532,3
69533,2
69534,0
69535,2
69536,2
69537,2
69538,2
69539,2
69540,2
69541,2
69542,2
69543,3
69544,2
69545,2
69546,2
69547,2
69548,2
69549,3
69550,2
69551,3
69552,2
69553,2
69554,3
69555,2
69556,0
69557,2
69558,2
69559,2
69560,3
69561,2
69562,2
69563,1
69564,3
69565,3
69566,3
69567,3
69568,3
69569,2
69570,2
69571,3
69572,2
69573,3
69574,2
69575,2
69576,2
69577,3
69578,2
69579,2
69580,3
69581,2
69582,2
69583,2
69584,2
69585,2
69586,2
69587,2
69588,3
69589,3
69590,3
69591,3
69592,3
69593,3
69594,3
69595,3
69596,2
69597,2
69598,3
69599,2
69600,2
69601,2
69602,2
69603,3
69604,2
69605,3
69606,3
69607,3
69608,1
69609,3
69610,3
69611,3
69612,3
69613,3
69614,1
69615,1
69616,3
69617,3
69618,2
69619,2
69620,2
69621,2
69622,2
69623,2
69624,2
69625,2
69626,2
69627,2
69628,2
69629,2
69630,3
69631,2
69632,2
69633,3
69634,3
69635,2
69636,3
69637,2
69638,2
69639,2
69640,2
69641,2
69642,2
69643,2
69644,3
69645,2
69646,2
69647,2
69648,2
69649,2
69650,2
69651,3
69652,2
69653,2
69654,0
69655,2
69656,2
69657,3
69658,2
69659,3
69660,2
69661,2
69662,2
69663,1
69664,2
69665,3
69666,3
69667,2
69668,2
69669,3
69670,2
69671,0
69672,3
69673,2
69674,2
69675,2
69676,3
69677,2
69678,2
69679,2
69680,2
69681,0
69682,0
69683,2
69684,0
69685,2
69686,3
69687,3
69688,2
69689,2
69690,2
69691,3
69692,3
69693,2
69694,2
69695,2
69696,2
69697,3
69698,2
69699,2
69700,2
69701,2
69702,2
69703,2
69704,3
69705,3
69706,3
69707,2
69708,2
69709,3
69710,3
69711,2
69712,3
69713,3
69714,3
69715,3
69716,3
69717,3
69718,3
69719,3
69720,2
69721,2
69722,2
69723,2
69724,2
69725,2
69726,3
69727,3
69728,3
69729,2
69730,2
69731,2
69732,2
69733,3
69734,2
69735,3
69736,1
69737,2
69738,2
69739,2
69740,2
69741,3
69742,3
69743,3
69744,2
69745,2
69746,2
69747,2
69748,3
69749,3
69750,3
69751,2
69752,2
69753,2
69754,2
69755,2
69756,3
69757,3
69758,3
69759,3
69760,2
69761,3
69762,2
69763,2
69764,3
69765,3
69766,2
69767,3
69768,2
69769,3
69770,3
69771,3
69772,0
69773,2
69774,2
69775,2
69776,2
69777,2
69778,2
69779,0
69780,3
69781,3
69782,2
69783,2
69784,2
69785,2
69786,2
69787,2
69788,2
69789,2
69790,2
69791,2
69792,2
69793,3
69794,2
69795,2
69796,2
69797,2
69798,2
69799,3
69800,2
69801,2
69802,2
69803,2
69804,2
69805,3
69806,3
69807,2
69808,2
69809,2
69810,2
69811,2
69812,3
69813,2
69814,2
69815,2
69816,2
69817,2
69818,3
69819,3
69820,2
69821,2
69822,3
69823,0
69824,3
69825,0
69826,2
69827,2
69828,2
69829,3
69830,2
69831,2
69832,2
69833,2
69834,2
69835,2
69836,2
69837,2
69838,2
69839,2
69840,3
69841,3
69842,3
69843,2
69844,2
69845,2
69846,0
69847,2
69848,2
69849,2
69850,2
69851,2
69852,2
69853,0
69854,2
69855,2
69856,2
69857,2
69858,2
69859,2
69860,3
69861,2
69862,2
69863,0
69864,3
69865,3
69866,3
69867,2
69868,2
69869,3
69870,2
69871,2
69872,2
69873,2
69874,3
69875,3
69876,2
69877,2
69878,3
69879,2
69880,3
69881,2
69882,3
69883,2
69884,2
69885,2
69886,3
69887,2
69888,3
69889,2
69890,2
69891,2
69892,2
69893,2
69894,2
69895,2
69896,3
69897,3
69898,2
69899,2
69900,2
69901,3
69902,2
69903,2
69904,3
69905,2
69906,2
69907,2
69908,2
69909,2
69910,2
69911,3
69912,3
69913,1
69914,3
69915,3
69916,1
69917,2
69918,3
69919,0
69920,3
69921,3
69922,2
69923,2
69924,3
69925,2
69926,2
69927,2
69928,2
69929,2
69930,3
69931,2
69932,2
69933,2
69934,2
69935,2
69936,3
69937,3
69938,2
69939,2
69940,2
69941,2
69942,2
69943,2
69944,2
69945,2
69946,2
69947,2
69948,2
69949,2
69950,2
69951,2
69952,2
69953,3
69954,2
69955,2
69956,3
69957,3
69958,2
69959,3
69960,2
69961,2
69962,3
69963,3
69964,2
69965,3
69966,2
69967,2
69968,3
69969,3
69970,2
69971,3
69972,3
69973,2
69974,2
69975,3
69976,3
69977,0
69978,3
69979,3
69980,2
69981,3
69982,2
69983,3
69984,2
69985,2
69986,2
69987,2
69988,3
69989,3
69990,2
69991,2
69992,2
69993,3
69994,3
69995,2
69996,3
69997,2
69998,2
69999,2
70000,2
70001,2
70002,0
70003,2
70004,2
70005,2
70006,3
70007,3
70008,2
70009,3
70010,2
70011,3
70012,3
70013,2
70014,3
70015,2
70016,2
70017,2
70018,2
70019,3
70020,2
70021,2
70022,2
70023,3
70024,3
70025,2
70026,2
70027,2
70028,2
70029,2
70030,2
70031,2
70032,2
70033,2
70034,2
70035,2
70036,2
70037,2
70038,2
70039,2
70040,3
70041,2
70042,3
70043,2
70044,2
70045,2
70046,2
70047,2
70048,2
70049,2
70050,2
70051,2
70052,2
70053,2
70054,2
70055,2
70056,2
70057,3
70058,2
70059,3
70060,2
70061,3
70062,2
70063,2
70064,3
70065,2
70066,2
70067,2
70068,3
70069,2
70070,2
70071,2
70072,2
70073,2
70074,2
70075,3
70076,2
70077,2
70078,0
70079,2
70080,2
70081,0
70082,2
70083,2
70084,2
70085,2
70086,2
70087,2
70088,2
70089,2
70090,3
70091,2
70092,2
70093,0
70094,2
70095,2
70096,2
70097,2
70098,3
70099,0
70100,0
70101,2
70102,2
70103,2
70104,2
70105,2
70106,2
70107,0
70108,3
70109,3
70110,2
70111,2
70112,2
70113,2
70114,2
70115,2
70116,2
70117,2
70118,2
70119,2
70120,2
70121,2
70122,2
70123,2
70124,0
70125,2
70126,2
70127,3
70128,3
70129,2
70130,2
70131,2
70132,0
70133,3
70134,2
70135,2
70136,3
70137,2
70138,2
70139,2
70140,3
70141,3
70142,3
70143,2
70144,2
70145,2
70146,2
70147,2
70148,0
70149,0
70150,3
70151,3
70152,2
70153,2
70154,0
70155,0
70156,2
70157,2
70158,2
70159,2
70160,2
70161,2
70162,2
70163,2
70164,2
70165,2
70166,3
70167,2
70168,2
70169,0
70170,2
70171,2
70172,3
70173,2
70174,1
70175,3
70176,3
70177,1
70178,1
70179,3
70180,3
70181,3
70182,0
70183,3
70184,3
70185,2
70186,2
70187,2
70188,2
70189,2
70190,2
70191,3
70192,2
70193,3
70194,2
70195,2
70196,2
70197,2
70198,2
70199,3
70200,3
70201,2
70202,2
70203,2
70204,2
70205,2
70206,2
70207,3
70208,3
70209,3
70210,3
70211,2
70212,2
70213,3
70214,3
70215,3
70216,3
70217,3
70218,2
70219,3
70220,2
70221,2
70222,2
70223,2
70224,2
70225,2
70226,2
70227,2
70228,2
70229,0
70230,2
70231,2
70232,2
70233,2
70234,2
70235,2
70236,2
70237,2
70238,2
70239,2
70240,2
70241,2
70242,2
70243,2
70244,2
70245,2
70246,2
70247,2
70248,2
70249,2
70250,3
70251,0
70252,2
70253,2
70254,2
70255,0
70256,0
70257,3
70258,2
70259,2
70260,2
70261,3
70262,2
70263,3
70264,2
70265,3
70266,3
70267,2
70268,2
70269,2
70270,2
70271,2
70272,2
70273,3
70274,2
70275,2
70276,2
70277,2
